[1;32mascii color table.png[1;30m:[0mPNG
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m-aMMM[1;34m\x17[0m+=[1;34m\x09[0mn[1;34m\x18[0m~e]w[1;34m\x1a[0mwFCa;[1;34m\x06[0m[1;34m\x06[0m
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m4
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m4nD-a{[1;34m\x1e[0m[1;34m\x14[0mx
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m2
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m+Xq}POx?s7+>z"W]? Gk[[1;34m\x1e[0m.~%hbwip;2OkADz[1;34m\x13[0m
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m[1;34m\x09[0m[1;34m\x09[0m133[zM~[1;34m\x1f[0m<xW_*[1;34m\x14[0m
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m[1;34m\x03[0m[1;34m\x07[0m[1;34m\x0e[0m!yxv[1;34m\x06[0mW[1;34m\x1c[0m;[1;34m\x02[0m:[1;34m\x1a[0m@Hff[1;34m\x00[0my<]`Y
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m[1;34m\x00[0mx[1;34m\x1a[0mh.[1;34m\x12[0m[1;34m\x1a[0m[1;34m\x0b[0m[1;34m\x05[0m[1;34m\x05[0m
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0mn[1;34m\x1e[0m+8[1;34m\x12[0m![1;34m\x10[0m[1;34m\x1d[0mQT[1;34m\x1b[0m[1;34m\x00[0m
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0maaa[1;34m\x17[0m.[1;34m\x17[0m
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m[1;34m\x05[0m[1;34m\x0b[0mD[1;34m\x0b[0m[1;34m\x0b[0m[1;34m\x0b[0mc[Db
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m_C[1;34m\x13[0m`[1;34m\x18[0m[1;34m\x05[0m[1;34m\x06[0mX[1;34m\x18[0mMb
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m6<2
[1;32mascii color table.png[1;30m:[0m[1;34m\x04[0mO[1;34m\x0c[0mq
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0mZ@NH~N~'mL)p59[1;34m\x18[0m[1;34m\x06[0mSQCi~,[1;34m\x07[0m[1;34m\x16[0m
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0mH[1;34m\x00[0m1[1;34m\x1c[0m[1;34m\x0b[0m9#;[1;34m\x01[0m.[1;34m\x1b[0m[1;34m\x10[0m%[1;34m\x1d[0m[1;34m\x09[0m\[1;34m\x06[0m[1;34m\x03[0mY[1;34m\x01[0m[1;34m\x00[0m[1;34m\x01[0m[1;34m\x1b[0my@o[1;34m\x1a[0m [1;34m\x07[0mX[1;34m\x05[0m0[1;34m\x12[0m[1;34m\x03[0m[1;34m\x00[0m[1;34m\x06[0m[1;34m\x16[0m22
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
